article_id,article_description,article_type,parent_article_id,merch_category,sub_category,base_uom,barcode,tax_code,list_price,cost_price,tobacco_floor_price,status,discontinued_date,created_date,last_modified_date
ART00000,Unleaded 91 Classic 350,single,,FUEL,Unleaded 91,L,9301000000009,GST,2.2,1.3,,active,,2025-01-21,2025-04-20
ART00001,Gum Reg 323,single,,CONFECTIONERY,Gum,EA,9301000000016,GST,3.02,1.87,,pending,,2026-01-06,2026-06-21
ART00002,Gum Small 384,single,,CONFECTIONERY,Gum,EA,9301000000023,GST,5.43,3.06,,active,,2025-11-30,2026-03-18
ART00003,Energy Drink Classic 204,single,,DRINKS_COLD,Energy Drink,EA,9301000000030,GST,3.06,1.7,,active,,2025-05-21,2025-10-03
ART00004,Diesel Small 227,single,,FUEL,Diesel,L,9301000000047,GST,2.41,1.5,,active,,2025-07-11,2026-05-23
ART00005,Juice Reg 146,single,,DRINKS_COLD,Juice,EA,9301000000054,GST,8.17,4.32,,active,,2023-04-22,2023-11-14
ART00006,Bakery Classic 266,single,,FOOD_TO_GO,Bakery,EA,9301000000061,GST_FREE,5.42,3.81,,active,,2025-10-31,2026-04-14
ART00007,Premium 95 Small 846,single,,FUEL,Premium 95,L,9301000000078,GST,1.7,1.19,,discontinued,2026-05-24,2025-11-10,2026-04-01
ART00008,Cigars Reg 334,single,,TOBACCO,Cigars,EA,9301000000085,GST,77.03,50.99,69.68,active,,2025-03-07,2026-05-29
ART00009,Water Large 758,single,,DRINKS_COLD,Water,EA,9301000000092,GST,4.16,2.95,,active,,2025-02-23,2025-11-25
ART00010,Juice Small 508,single,,DRINKS_COLD,Juice,EA,9301000000108,GST,4.62,3.45,,active,,2024-10-07,2025-01-08
ART00011,Unleaded 91 Std 742,single,,FUEL,Unleaded 91,L,9301000000115,GST,2.03,1.24,,pending,,2024-02-28,2025-03-24
ART00012,Gum Small 981,single,,CONFECTIONERY,Gum,EA,9301000000122,GST,5.92,4.47,,active,,2025-01-04,2025-10-04
ART00013,Soft Drink Std 564,single,,DRINKS_COLD,Soft Drink,EA,9301000000139,GST,3.16,1.84,,active,,2024-10-22,2025-04-22
ART00014,Chocolate Range 405,generic,,CONFECTIONERY,Chocolate,EA,9301000000146,GST,5.32,3.86,,active,,2024-02-05,2026-03-26
ART00015,Chocolate Range 405 - Fun Size,variant,ART00014,CONFECTIONERY,Chocolate,EA,9301000000153,GST,3.21,1.73,,active,,2023-09-22,2024-05-24
ART00016,Chocolate Range 405 - Share Pack,variant,ART00014,CONFECTIONERY,Chocolate,EA,9301000000160,GST,2.57,1.38,,active,,2022-06-25,2025-03-16
ART00017,Premium 95 Std 775,single,,FUEL,Premium 95,L,9301000000177,GST,1.91,1.34,,active,,2025-05-27,2025-12-29
ART00018,Cigars Range 806,generic,,TOBACCO,Cigars,EA,9301000000184,GST,51.27,27.03,48.48,active,,2024-06-16,2025-11-27
ART00019,Cigars Range 806 - 20s,variant,ART00018,TOBACCO,Cigars,EA,9301000000191,GST,33.59,20.86,31.61,active,,2022-01-15,2022-06-09
ART00020,Cigars Range 806 - 40s,variant,ART00018,TOBACCO,Cigars,EA,9301000000207,GST,46.25,35.75,41.73,active,,2023-11-08,2024-01-19
ART00021,Cigars Range 806 - 30s,variant,ART00018,TOBACCO,Cigars,EA,9301000000214,GST,53.9,34.43,50.54,active,,2026-01-21,2026-06-16
ART00022,Gum Large 926,single,,CONFECTIONERY,Gum,EA,9301000000221,GST,3.41,2.03,,active,,2023-12-27,2025-03-04
