table_name,record_id,error_type,severity,downstream_impact,description,store_group
promotion_item,PIT000002,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000002 references article_id 'ARTFAKE025', which does not exist in article_master.",SG_REGIONAL_25
promotion_item,PIT000026,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000026 references article_id 'ARTFAKE017', which does not exist in article_master.",SG_METRO_36
promotion_item,PIT000058,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000058 references article_id 'ARTFAKE022', which does not exist in article_master.",SG_HWY_34
promotion_item,PIT000064,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000064 references article_id 'ARTFAKE027', which does not exist in article_master.",SG_REGIONAL_09
promotion_item,PIT000107,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000107 references article_id 'ARTFAKE012', which does not exist in article_master.",SG_HWY_34
promotion_item,PIT000126,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000126 references article_id 'ARTFAKE020', which does not exist in article_master.",SG_CBD_07
promotion_item,PIT000137,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000137 references article_id 'ARTFAKE008', which does not exist in article_master.",SG_CBD_15
promotion_item,PIT000144,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000144 references article_id 'ARTFAKE002', which does not exist in article_master.",SG_CBD_07
promotion_item,PIT000149,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000149 references article_id 'ARTFAKE001', which does not exist in article_master.",SG_HWY_22
promotion_item,PIT000168,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000168 references article_id 'ARTFAKE018', which does not exist in article_master.",SG_REGIONAL_21
promotion_item,PIT000221,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000221 references article_id 'ARTFAKE006', which does not exist in article_master.",SG_METRO_24
promotion_item,PIT000229,referential_integrity,Critical,Promo fails to load; price file rejects record,"promo_item PIT000229 references article_id 'ARTFAKE023', which does not exist in article_master.",SG_CBD_27
