promo_item_id,promo_id,article_id,mechanic,promo_price,discount_value,multibuy_qty,item_start,item_end
PIT000000,PRM00000,ART00223,percent_off,,25.0,,2026-06-04,2026-06-10
PIT000001,PRM00000,ART00165,fixed_price,4.56,,,2026-06-04,2026-06-10
PIT000002,PRM00001,ART99963,fixed_price,1.06,,,2026-03-19,2026-04-01
PIT000003,PRM00001,ART00299,dollar_off,,0.86,,2026-03-19,2026-03-25
PIT000004,PRM00001,ART00582,dollar_off,,0.5,,2026-03-19,2026-03-25
PIT000005,PRM00001,ART00147,dollar_off,,0.68,,2026-03-19,2026-03-25
PIT000006,PRM00001,ART00047,fixed_price,3.1,,,2026-03-19,2026-03-25
PIT000007,PRM00001,ART00076,dollar_off,,0.94,,2026-03-19,2026-03-25
PIT000008,PRM00002,ART00311,multibuy,5.92,,2.0,2026-05-07,2026-05-13
PIT000009,PRM00002,ART00253,multibuy,3.39,,2.0,2026-05-07,2026-05-13
PIT000010,PRM00003,ART00314,dollar_off,,0.87,,2026-05-07,2026-05-13
PIT000011,PRM00003,ART00409,multibuy,13.31,,3.0,2026-05-07,2026-05-13
PIT000012,PRM00003,ART00142,multibuy,15.46,,3.0,2026-05-07,2026-05-13
PIT000013,PRM00003,ART00270,dollar_off,,1.96,,2026-05-07,2026-05-13
PIT000014,PRM00004,ART00317,multibuy,5.86,,3.0,2026-08-13,2026-08-19
PIT000015,PRM00004,ART00099,multibuy,10.98,,3.0,2026-08-13,2026-08-19
PIT000016,PRM00004,ART00479,multibuy,12.92,,3.0,2026-08-13,2026-08-19
PIT000017,PRM00004,ART00289,multibuy,7.07,,2.0,2026-08-13,2026-08-19
PIT000018,PRM00004,ART00205,percent_off,,10.0,,2026-08-13,2026-08-19
PIT000019,PRM00005,ART00279,dollar_off,,1.62,,2026-04-02,2026-04-08
PIT000020,PRM00005,ART00323,fixed_price,6.0,,,2026-04-02,2026-04-08
PIT000021,PRM00005,ART00423,percent_off,,15.0,,2026-04-02,2026-04-08
PIT000022,PRM00005,ART00479,dollar_off,,0.5,,2026-04-02,2026-04-08
PIT000023,PRM00005,ART00578,fixed_price,2.73,,,2026-04-02,2026-04-08
PIT000024,PRM00006,ART00125,fixed_price,1.35,,,2026-08-13,2026-08-19
PIT000025,PRM00006,ART00270,fixed_price,5.43,,,2026-08-13,2026-08-19
PIT000026,PRM00006,ART99488,dollar_off,,0.65,,2026-08-13,2026-08-19
PIT000027,PRM00007,ART00472,percent_off,,15.0,,2026-04-23,2026-05-03
PIT000028,PRM00007,ART00279,fixed_price,8.16,,,2026-04-23,2026-04-29
PIT000029,PRM00007,ART00200,percent_off,,10.0,,2026-04-23,2026-04-29
PIT000030,PRM00007,ART00265,fixed_price,3.84,,,2026-04-23,2026-04-29
PIT000031,PRM00007,ART00031,fixed_price,4.53,,,2026-04-23,2026-04-29
PIT000032,PRM00007,ART00209,dollar_off,,1.57,,2026-04-23,2026-04-29
PIT000033,PRM00008,ART00515,multibuy,27.24,,3.0,2026-04-02,2026-04-08
PIT000034,PRM00008,ART00397,fixed_price,5.27,,,2026-04-02,2026-04-08
PIT000035,PRM00008,ART00173,percent_off,,15.0,,2026-04-02,2026-04-08
PIT000036,PRM00008,ART00037,dollar_off,,0.5,,2026-04-02,2026-04-08
PIT000037,PRM00008,ART00031,fixed_price,5.41,,,2026-04-02,2026-04-13
PIT000038,PRM00008,ART00131,percent_off,,10.0,,2026-04-02,2026-04-08
PIT000039,PRM00009,ART00049,multibuy,7.25,,2.0,2026-09-03,2026-09-30
PIT000040,PRM00009,ART00307,percent_off,,25.0,,2026-09-03,2026-09-30
PIT000041,PRM00009,ART00145,fixed_price,5.57,,,2026-09-03,2026-09-30
PIT000042,PRM00009,ART00234,percent_off,,25.0,,2026-09-03,2026-09-30
PIT000043,PRM00009,ART00520,percent_off,,25.0,,2026-09-03,2026-09-30
PIT000044,PRM00010,ART00576,fixed_price,2.46,,,2026-03-26,2026-04-01
PIT000045,PRM00010,ART00388,multibuy,17.42,,2.0,2026-03-26,2026-04-01
